source,destination,source_city,dest_city,source_country,dest_country,distance_km,tariff_rate,transport_mode,transit_days,weight
SHA,LAX,Shanghai,Los Angeles,China,USA,10432.3,0.145,sea,13.0,13.458
LAX,SHA,Los Angeles,Shanghai,USA,China,10432.3,0.125,sea,13.0,13.04
SHA,SEA,Shanghai,Seattle,China,USA,9187.2,0.145,sea,11.5,11.851
SEA,SHA,Seattle,Shanghai,USA,China,9187.2,0.125,sea,11.5,11.484
SHA,YVR,Shanghai,Vancouver,China,Canada,9027.2,0.005,sea,11.3,9.117
YVR,SHA,Vancouver,Shanghai,Canada,China,9027.2,0.005,sea,11.3,9.117
SZX,LAX,Shenzhen,Los Angeles,China,USA,11636.3,0.145,sea,14.5,15.011
LAX,SZX,Los Angeles,Shenzhen,USA,China,11636.3,0.125,sea,14.5,14.545
HKG,LAX,Hong Kong,Los Angeles,China,USA,11646.5,0.145,sea,14.6,15.024
LAX,HKG,Los Angeles,Hong Kong,USA,China,11646.5,0.125,sea,14.6,14.558
HKG,NYC,Hong Kong,New York,China,USA,12955.6,0.145,sea,16.2,16.713
NYC,HKG,New York,Hong Kong,USA,China,12955.6,0.125,sea,16.2,16.194
SGP,LAX,Singapore,Los Angeles,Singapore,USA,14115.6,0.005,sea,17.6,14.257
LAX,SGP,Los Angeles,Singapore,USA,Singapore,14115.6,0.005,sea,17.6,14.257
SGP,RTM,Singapore,Rotterdam,Singapore,Netherlands,10527.5,0.005,sea,13.2,10.633
RTM,SGP,Rotterdam,Singapore,Netherlands,Singapore,10527.5,0.005,sea,13.2,10.633
TPE,LAX,Taipei,Los Angeles,Taiwan,USA,10902.2,0.005,sea,13.6,11.011
LAX,TPE,Los Angeles,Taipei,USA,Taiwan,10902.2,0.005,sea,13.6,11.011
BUS,LAX,Busan,Los Angeles,South Korea,USA,9613.2,0.005,sea,12.0,9.709
LAX,BUS,Los Angeles,Busan,USA,South Korea,9613.2,0.005,sea,12.0,9.709
